/, y-axis, z-axis, Latitude, Longitude, Timestamp
0.2822265625,-0.105712890625,0.93359375,0,0,2020-02-26 15:36:48.237795
0.280029296875,-0.107177734375,0.931884765625,0,0,2020-02-26 15:36:50.071616
0.282470703125,-0.101318359375,0.925048828125,0,0,2020-02-26 15:36:52.070976
0.281494140625,-0.107666015625,0.925537109375,0,0,2020-02-26 15:36:54.166643
0.276123046875,-0.10595703125,0.932373046875,0,0,2020-02-26 15:36:56.075655
0.276123046875,-0.09619140625,0.93310546875,0,0,2020-02-26 15:36:58.075107
0.2822265625,-0.102294921875,0.908203125,0,0,2020-02-26 15:37:00.232647
0.279541015625,-0.102783203125,0.93115234375,0,0,2020-02-26 15:37:02.071115
0.27734375,-0.10986328125,0.925537109375,0,0,2020-02-26 15:37:04.071145
0.28076171875,-0.0966796875,0.925048828125,0,0,2020-02-26 15:37:06.224352
0.2802734375,-0.102294921875,0.9091796875,0,0,2020-02-26 15:37:08.071654
0.27978515625,-0.1044921875,0.928466796875,0,0,2020-02-26 15:37:10.070361
0.275390625,-0.09716796875,0.931396484375,0,0,2020-02-26 15:37:12.234613
0.283935546875,-0.09130859375,0.93505859375,0,0,2020-02-26 15:37:14.069165
0.274169921875,-0.090576171875,0.92626953125,0,0,2020-02-26 15:37:16.065571
0.27685546875,-0.093994140625,0.925048828125,0,0,2020-02-26 15:37:18.224371
0.279541015625,-0.09716796875,0.93115234375,0,0,2020-02-26 15:37:20.066386
0.277099609375,-0.097900390625,0.928466796875,0,0,2020-02-26 15:37:22.070767
0.307373046875,-0.027587890625,0.921142578125,0,0,2020-02-26 15:37:24.215920
0.30615234375,-0.073486328125,0.927490234375,0,0,2020-02-26 15:37:26.064979
0.313232421875,-0.07275390625,0.922607421875,0,0,2020-02-26 15:37:28.065178
0.3076171875,-0.074951171875,0.92578125,0,0,2020-02-26 15:37:30.226150
0.41455078125,-0.372314453125,0.85205078125,0,0,2020-02-26 15:37:32.065216
0.3740234375,-0.24169921875,0.883056640625,0,0,2020-02-26 15:37:34.064696
0.371826171875,-0.23876953125,0.880126953125,0,0,2020-02-26 15:37:36.222573
0.38427734375,-0.3076171875,0.861083984375,0,0,2020-02-26 15:37:38.065221
0.35595703125,0.062255859375,0.911865234375,0,0,2020-02-26 15:37:40.064465
0.34521484375,0.026123046875,0.9267578125,0,0,2020-02-26 15:37:42.224761
0.62451171875,0.1474609375,0.818115234375,0,0,2020-02-26 15:37:44.064840
0.91455078125,-0.20654296875,0.22314453125,0,0,2020-02-26 15:37:46.062256
1.03076171875,-0.008544921875,-0.10595703125,0,0,2020-02-26 15:37:48.221194
1.140625,-0.073974609375,0.06298828125,0,0,2020-02-26 15:37:50.063143
0.990966796875,-0.0537109375,0.20361328125,0,0,2020-02-26 15:37:52.064361
1.0185546875,-0.09375,0.107666015625,0,0,2020-02-26 15:37:54.223198
1.31567382812,-0.210693359375,0.15673828125,0,0,2020-02-26 15:37:56.065378
1.03735351562,0.0712890625,0.0078125,0,0,2020-02-26 15:37:58.064679
0.949462890625,-0.0849609375,0.249755859375,0,0,2020-02-26 15:38:00.222090
0.93408203125,0.001953125,0.18115234375,0,0,2020-02-26 15:38:02.063485
1.01025390625,-0.0205078125,0.139892578125,0,0,2020-02-26 15:38:04.063802
1.07836914062,-0.19140625,0.004638671875,0,0,2020-02-26 15:38:06.216943
1.08325195312,-0.396728515625,0.127197265625,0,0,2020-02-26 15:38:08.064068
0.931396484375,-0.423095703125,-0.09375,0,0,2020-02-26 15:38:10.064323
1.06982421875,-0.21240234375,-0.341064453125,0,0,2020-02-26 15:38:12.218704
0.13720703125,-0.232421875,0.063232421875,0,0,2020-02-26 15:38:14.066130
0.808349609375,-0.55615234375,0.326416015625,0,0,2020-02-26 15:38:16.066467
0.816650390625,-0.5517578125,0.30078125,0,0,2020-02-26 15:38:18.223639
0.814453125,-0.55078125,0.3037109375,0,0,2020-02-26 15:38:20.065047
0.82421875,-0.545654296875,0.29296875,0,0,2020-02-26 15:38:22.065466
0.838134765625,-0.547119140625,0.275634765625,0,0,2020-02-26 15:38:24.235986
0.67822265625,0.048095703125,0.28076171875,0,0,2020-02-26 15:38:26.065821
0.707763671875,-0.605224609375,0.43896484375,0,0,2020-02-26 15:38:28.065997
0.763427734375,-0.582275390625,0.39794921875,0,0,2020-02-26 15:38:30.226370
0.76220703125,-0.582763671875,0.372802734375,0,0,2020-02-26 15:38:32.066144
0.751220703125,-0.5947265625,0.36767578125,0,0,2020-02-26 15:38:34.066825
0.7275390625,-0.63232421875,0.412353515625,0,0,2020-02-26 15:38:36.238975
0.73193359375,-0.59765625,0.405029296875,0,0,2020-02-26 15:38:38.066476
0.696533203125,-0.61865234375,0.439697265625,0,0,2020-02-26 15:38:40.065660
0.61865234375,-0.60205078125,0.761474609375,0,0,2020-02-26 15:38:42.220229
0.38818359375,-0.322998046875,0.85498046875,0,0,2020-02-26 15:38:44.067322
0.36181640625,-0.16796875,0.8994140625,0,0,2020-02-26 15:38:46.066948
0.52734375,-0.494384765625,0.702880859375,0,0,2020-02-26 15:47:26.412139
0.53173828125,-0.509521484375,0.7021484375,0,0,2020-02-26 15:47:28.412509
0.5263671875,-0.49169921875,0.708740234375,0,0,2020-02-26 15:47:30.411503
0.544189453125,-0.501953125,0.7041015625,0,0,2020-02-26 15:47:32.411935
0.532470703125,-0.4912109375,0.704833984375,0,0,2020-02-26 15:47:34.412105
0.53125,-0.4990234375,0.7041015625,0,0,2020-02-26 15:47:36.411672
0.515869140625,-0.482421875,0.68701171875,0,0,2020-02-26 15:47:38.410712
0.523193359375,-0.541015625,0.688232421875,0,0,2020-02-26 15:47:40.409917
0.52783203125,-0.503173828125,0.707763671875,0,0,2020-02-26 15:47:42.410950
0.5439453125,-0.448486328125,0.724853515625,0,0,2020-02-26 15:47:44.410936
0.511474609375,-0.46484375,0.749267578125,0,0,2020-02-26 15:47:46.410518
0.421630859375,-0.414794921875,0.688720703125,0,0,2020-02-26 15:47:48.410936
0.54052734375,-0.355224609375,0.8125,0,0,2020-02-26 15:47:50.410036
0.43115234375,-0.438232421875,0.796875,0,0,2020-02-26 15:47:52.410881
0.426513671875,-0.3994140625,0.772216796875,0,0,2020-02-26 15:47:54.411436
0.3974609375,-0.39501953125,0.77783203125,0,0,2020-02-26 15:47:56.410481
0.38427734375,-0.33447265625,0.68408203125,0,0,2020-02-26 15:47:58.410672
0.345703125,-0.346435546875,0.675537109375,0,0,2020-02-26 15:48:00.410978
0.407958984375,-0.364501953125,0.69970703125,0,0,2020-02-26 15:48:02.411123
0.37060546875,-0.405029296875,0.72607421875,0,0,2020-02-26 15:48:04.411560
0.4384765625,-0.359375,0.781494140625,0,0,2020-02-26 15:48:06.410910
0.433349609375,-0.421875,0.766357421875,0,0,2020-02-26 15:48:08.411335
0.473388671875,-0.49365234375,0.7509765625,0,0,2020-02-26 15:48:10.410773
0.473876953125,-0.46630859375,0.75537109375,0,0,2020-02-26 15:48:12.411458
0.500732421875,-0.41748046875,0.811279296875,0,0,2020-02-26 15:48:14.411501
0.4775390625,-0.43408203125,0.750244140625,0,0,2020-02-26 15:48:16.412031
0.5224609375,-0.392822265625,0.80810546875,0,0,2020-02-26 15:48:18.412906
0.5126953125,-0.41650390625,0.70947265625,0,0,2020-02-26 15:48:20.411443
0.49658203125,-0.438720703125,0.775634765625,0,0,2020-02-26 15:48:22.412506
0.47998046875,-0.444580078125,0.779541015625,0,0,2020-02-26 15:48:24.413026
0.47998046875,-0.464111328125,0.72998046875,0,0,2020-02-26 15:48:26.413967
0.47607421875,-0.46484375,0.7783203125,0,0,2020-02-26 15:48:28.413764
0.508544921875,-0.497802734375,0.74853515625,0,0,2020-02-26 15:48:30.413299
0.509521484375,-0.406005859375,0.73828125,0,0,2020-02-26 15:48:32.413983
0.486572265625,-0.3798828125,0.81396484375,0,0,2020-02-26 15:48:34.415069
0.533203125,-0.38525390625,0.77099609375,0,0,2020-02-26 15:48:36.415493
0.569091796875,-0.373046875,0.750244140625,0,0,2020-02-26 15:48:38.415485
0.530517578125,-0.4072265625,0.755615234375,0,0,2020-02-26 15:48:40.414837
0.518798828125,-0.42431640625,0.74609375,0,0,2020-02-26 15:48:42.415812
0.428466796875,-0.316162109375,0.8427734375,0,0,2020-02-26 15:48:44.415597
0.480224609375,-0.290771484375,0.832763671875,0,0,2020-02-26 15:48:46.416778
0.46728515625,-0.169677734375,0.862060546875,0,0,2020-02-26 15:48:48.416691
0.125244140625,0.056396484375,0.975341796875,0,0,2020-02-26 15:48:50.416583
0.14599609375,0.05078125,0.962158203125,0,0,2020-02-26 15:48:52.417365
0.155029296875,0.045654296875,0.976318359375,0,0,2020-02-26 15:48:54.418300
0.1552734375,0.051025390625,0.969970703125,0,0,2020-02-26 15:48:56.418212
0.152099609375,0.0390625,0.97265625,0,0,2020-02-26 15:48:58.418190
0.1748046875,0.034423828125,0.979736328125,0,0,2020-02-26 15:49:00.418317
0.21923828125,0.13232421875,0.959228515625,0,0,2020-02-26 15:49:02.420413
0.233154296875,0.053466796875,0.979248046875,0,0,2020-02-26 15:49:04.421233
0.10888671875,0.072509765625,0.936279296875,0,0,2020-02-26 15:49:06.419893
0.13427734375,0.119384765625,0.938232421875,0,0,2020-02-26 15:49:08.420016
0.18017578125,0.08203125,0.947998046875,0,0,2020-02-26 15:49:10.421319
0.18212890625,0.076416015625,0.957275390625,0,0,2020-02-26 15:49:12.421893
0.174072265625,0.054931640625,0.952392578125,0,0,2020-02-26 15:49:14.421286
0.196044921875,0.035400390625,0.97021484375,0,0,2020-02-26 15:49:16.421269
0.206298828125,0.049072265625,0.957763671875,0,0,2020-02-26 15:49:18.419498
0.188720703125,0.03857421875,0.944091796875,0,0,2020-02-26 15:49:20.418009
0.202392578125,0.031982421875,0.950927734375,0,0,2020-02-26 15:49:22.416869
0.203857421875,0.027099609375,0.951416015625,0,0,2020-02-26 15:49:24.416380
0.203857421875,0.024658203125,0.94384765625,0,0,2020-02-26 15:49:26.415216
0.202392578125,0.031494140625,0.943359375,0,0,2020-02-26 15:49:28.414177
0.210205078125,0.0234375,0.953125,0,0,2020-02-26 15:49:30.413028
0.215087890625,0.017333984375,0.9501953125,0,0,2020-02-26 15:49:32.412008
0.196533203125,0.031494140625,0.9482421875,0,0,2020-02-26 15:49:34.411506
0.203857421875,0.02587890625,0.9658203125,0,0,2020-02-26 15:49:36.410450
0.1943359375,0.021240234375,0.953857421875,0,0,2020-02-26 15:49:38.409821
0.18994140625,0.013671875,0.976318359375,0,0,2020-02-26 15:49:40.408643
0.183349609375,0.00732421875,0.962890625,0,0,2020-02-26 15:49:42.408234
0.173828125,0.025634765625,0.967529296875,0,0,2020-02-26 15:49:44.408569
0.128173828125,0.038330078125,0.93017578125,0,0,2020-02-26 15:49:46.407185
0.1767578125,0.035400390625,0.95703125,0,0,2020-02-26 15:49:48.406387
0.158447265625,0.025146484375,0.96142578125,0,0,2020-02-26 15:49:50.405642
0.125732421875,0.003662109375,0.973388671875,0,0,2020-02-26 15:49:52.405683
0.1826171875,0.072265625,0.964111328125,0,0,2020-02-26 15:49:54.404644
0.14599609375,0.039306640625,0.974365234375,0,0,2020-02-26 15:49:56.404638
0.136474609375,0.051513671875,0.947998046875,0,0,2020-02-26 15:49:58.404084
0.134521484375,0.06201171875,0.974853515625,0,0,2020-02-26 15:50:00.403247
0.189208984375,0.04150390625,0.9453125,0,0,2020-02-26 15:50:02.402365
0.0888671875,0.051513671875,0.96044921875,0,0,2020-02-26 15:50:04.402462
0.103271484375,0.086181640625,0.70751953125,0,0,2020-02-26 15:50:06.401777
0.1123046875,0.169677734375,0.951904296875,0,0,2020-02-26 15:50:08.401022
0.1552734375,0.0302734375,1.1337890625,0,0,2020-02-26 15:50:10.400614
0.190673828125,0.079833984375,0.9326171875,0,0,2020-02-26 15:50:12.400404
0.20068359375,0.068603515625,0.903076171875,0,0,2020-02-26 15:50:14.400739
0.164306640625,0.03515625,0.96142578125,0,0,2020-02-26 15:50:16.399797
0.146240234375,0.06640625,0.94677734375,0,0,2020-02-26 15:50:18.399839
0.123046875,-0.001220703125,0.959228515625,0,0,2020-02-26 15:50:20.399798
0.09619140625,0.03076171875,0.987548828125,0,0,2020-02-26 15:50:22.399015
0.233154296875,0.104736328125,1.04418945312,0,0,2020-02-26 15:50:24.398554
0.22998046875,-0.0478515625,0.960205078125,0,0,2020-02-26 15:50:26.398365
0.142822265625,-0.0390625,0.95263671875,0,0,2020-02-26 15:50:28.398003
0.04443359375,0.009521484375,0.9443359375,0,0,2020-02-26 15:50:30.397199
0.227294921875,-0.046630859375,0.973388671875,0,0,2020-02-26 15:50:32.397432
0.194091796875,-0.013427734375,0.958740234375,0,0,2020-02-26 15:50:34.397565
0.18994140625,-0.014404296875,0.953125,0,0,2020-02-26 15:50:36.397319
0.187744140625,-0.01953125,0.96337890625,0,0,2020-02-26 15:50:38.397387
0.18212890625,-0.010009765625,0.96923828125,0,0,2020-02-26 15:50:40.396974
0.1875,-0.013427734375,0.973388671875,0,0,2020-02-26 15:50:42.397545
0.1884765625,-0.009521484375,0.956298828125,0,0,2020-02-26 15:50:44.397185
0.184814453125,-0.0126953125,0.95849609375,0,0,2020-02-26 15:50:46.396300
0.18798828125,-0.00634765625,0.959716796875,0,0,2020-02-26 15:50:48.396000
0.18408203125,-0.002197265625,0.957275390625,0,0,2020-02-26 15:50:50.397773
0.18408203125,-0.01123046875,0.957275390625,0,0,2020-02-26 15:50:52.396377
0.199462890625,-0.016845703125,0.95263671875,0,0,2020-02-26 15:50:54.396547
0.138671875,0.081787109375,0.8447265625,0,0,2020-02-26 15:50:56.395481
0.134033203125,-0.0458984375,0.950439453125,0,0,2020-02-26 15:50:58.396484
0.017822265625,0.07568359375,0.951416015625,0,0,2020-02-26 15:51:00.396073
0.185546875,-0.01025390625,0.9541015625,0,0,2020-02-26 15:51:02.395880
0.190673828125,-0.016845703125,0.950927734375,0,0,2020-02-26 15:51:04.396513
0.194580078125,-0.013671875,0.98095703125,0,0,2020-02-26 15:51:06.395543
0.1904296875,-0.0126953125,0.953125,0,0,2020-02-26 15:51:08.396551
0.193115234375,-0.013916015625,0.96337890625,0,0,2020-02-26 15:51:10.397055
0.181884765625,-0.024658203125,0.92626953125,0,0,2020-02-26 15:51:12.396916
0.191162109375,-0.01318359375,0.966552734375,0,0,2020-02-26 15:51:14.395772
0.184814453125,-0.0263671875,0.9404296875,0,0,2020-02-26 15:51:16.395741
0.212158203125,-0.0263671875,0.951904296875,0,0,2020-02-26 15:51:18.395728
0.21826171875,-0.070556640625,0.968017578125,0,0,2020-02-26 15:51:20.396148
0.26220703125,-0.1044921875,0.845703125,0,0,2020-02-26 15:51:22.396297
0.16748046875,-0.01416015625,0.990234375,0,0,2020-02-26 15:51:24.395745
0.177001953125,-0.0078125,0.964599609375,0,0,2020-02-26 15:51:26.394961
0.1943359375,-0.00439453125,0.94775390625,0,0,2020-02-26 15:51:28.395331
0.18896484375,-0.013916015625,0.95703125,0,0,2020-02-26 15:51:30.395670
0.189697265625,-0.009765625,0.965576171875,0,0,2020-02-26 15:51:32.396001
0.19091796875,-0.010009765625,0.964111328125,0,0,2020-02-26 15:51:34.396097
0.1923828125,-0.014892578125,0.95166015625,0,0,2020-02-26 15:51:36.395744
0.24169921875,-0.03759765625,0.96630859375,0,0,2020-02-26 15:51:38.395733
0.141357421875,-0.01171875,0.96630859375,0,0,2020-02-26 15:51:40.397013
0.177978515625,-0.0078125,0.974853515625,0,0,2020-02-26 15:51:42.396986
0.23681640625,-0.014892578125,0.93896484375,0,0,2020-02-26 15:51:44.396414
0.1767578125,-0.00439453125,0.9658203125,0,0,2020-02-26 15:51:46.396285
0.177734375,-0.01318359375,0.941650390625,0,0,2020-02-26 15:51:48.395723
0.1708984375,-0.008544921875,0.9765625,0,0,2020-02-26 15:51:50.396121
0.168212890625,-0.013427734375,0.966552734375,0,0,2020-02-26 15:51:52.397451
0.1728515625,-0.0166015625,0.958984375,0,0,2020-02-26 15:51:54.397382
0.20361328125,-0.044189453125,0.957763671875,0,0,2020-02-26 15:51:56.396617
0.180908203125,-0.00830078125,0.9638671875,0,0,2020-02-26 15:51:58.396636
0.184326171875,-0.005615234375,0.95556640625,0,0,2020-02-26 15:52:00.397557
0.179931640625,-0.00732421875,0.95654296875,0,0,2020-02-26 15:52:02.397963
0.180419921875,-0.011962890625,0.959716796875,0,0,2020-02-26 15:52:04.396524
0.1806640625,-0.010009765625,0.9599609375,0,0,2020-02-26 15:52:06.397574
0.187255859375,-0.012451171875,0.9619140625,0,0,2020-02-26 15:52:08.397374
0.18115234375,-0.007568359375,0.962646484375,0,0,2020-02-26 15:52:10.398348
0.182861328125,-0.012451171875,0.9619140625,0,0,2020-02-26 15:52:12.397958
0.1787109375,-0.005859375,0.963623046875,0,0,2020-02-26 15:52:14.398130
0.1865234375,0.01318359375,0.962158203125,0,0,2020-02-26 15:52:16.397777
0.1787109375,-0.012451171875,0.9609375,0,0,2020-02-26 15:52:18.397971
0.175537109375,-0.005126953125,0.95703125,0,0,2020-02-26 15:52:20.398272
0.173583984375,-0.0107421875,0.950927734375,0,0,2020-02-26 15:52:22.398938
0.180419921875,-0.00927734375,0.9541015625,0,0,2020-02-26 15:52:24.399364
0.1826171875,-0.011962890625,0.959716796875,0,0,2020-02-26 15:52:26.398697
0.18017578125,-0.0048828125,0.95751953125,0,0,2020-02-26 15:52:28.398063
0.179931640625,-0.0048828125,0.955322265625,0,0,2020-02-26 15:52:30.399385
0.50537109375,-0.1484375,0.843994140625,0,0,2020-02-26 15:56:30.401963
0.501220703125,-0.147705078125,0.85009765625,0,0,2020-02-26 15:56:32.402709
0.5107421875,-0.146728515625,0.85205078125,0,0,2020-02-26 15:56:34.403838
0.507568359375,-0.1484375,0.844970703125,0,0,2020-02-26 15:56:36.403824
0.505126953125,-0.14794921875,0.85205078125,0,0,2020-02-26 15:56:38.403080
0.508544921875,-0.149169921875,0.847412109375,0,0,2020-02-26 15:56:40.403478
0.50634765625,-0.148681640625,0.850341796875,0,0,2020-02-26 15:56:42.403481
0.507080078125,-0.14892578125,0.853271484375,0,0,2020-02-26 15:56:44.403273
0.5048828125,-0.148681640625,0.84912109375,0,0,2020-02-26 15:56:46.404356
0.50830078125,-0.146240234375,0.846923828125,0,0,2020-02-26 15:56:48.403954
0.507568359375,-0.1435546875,0.842041015625,0,0,2020-02-26 15:56:50.404081
0.510498046875,-0.146484375,0.850341796875,0,0,2020-02-26 15:56:52.404009
0.51416015625,-0.14111328125,0.85986328125,0,0,2020-02-26 15:56:54.404559
0.507568359375,-0.14697265625,0.84619140625,0,0,2020-02-26 15:56:56.403731
0.502685546875,-0.13037109375,0.847900390625,0,0,2020-02-26 15:56:58.404005
0.51123046875,-0.14306640625,0.856689453125,0,0,2020-02-26 15:57:00.404315
0.5146484375,-0.142822265625,0.85595703125,0,0,2020-02-26 15:57:02.404692
0.509033203125,-0.1474609375,0.85546875,0,0,2020-02-26 15:57:04.405037
0.503173828125,-0.13037109375,0.862060546875,0,0,2020-02-26 16:00:38.112836
0.509521484375,-0.1298828125,0.87744140625,0,0,2020-02-26 16:00:40.112574
0.49462890625,-0.124755859375,0.85546875,0,0,2020-02-26 16:00:42.278910
0.501220703125,-0.117431640625,0.857666015625,0,0,2020-02-26 16:00:44.118527
0.5068359375,-0.1279296875,0.8623046875,0,0,2020-02-26 16:00:46.113408
0.508056640625,-0.139404296875,0.84033203125,0,0,2020-02-26 16:00:48.274012
0.50146484375,-0.122314453125,0.85546875,0,0,2020-02-26 16:00:50.114606
0.5029296875,-0.127197265625,0.857177734375,0,0,2020-02-26 16:00:52.113856
